1,,-23,-96,-15,,-25,-98,-12,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
2,,26,-96,-15,,27,-97,-13,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
3,,23,27,-12,,24,32,-18,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,4,4,4,4,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
4,,-53,-45,-24,,-56,-45,-24,,,-1,5,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,38,-1,,-1,,,White,,Uncertain,,,,,,,,,,
5,,8,36,-18,,8,41,-24,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
6,,-20,-24,-18,,-21,-22,-20,,,2,-1,-1,-1,-1,-1,-1,-1,-1,,2,2,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
7,,17,-30,-15,,17,-28,-17,,,2,-1,-1,-1,-1,-1,-1,-1,-1,,2,2,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
8,,-35,-30,-24,,-37,-29,-26,,,6,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
9,,62,-27,-15,,65,-24,-19,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,2,2,2,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
10,,50,-36,-24,,52,-34,-27,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
11,,53,-33,-14,,55,-31,-17,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
12,,32,33,-6,,34,38,-12,,,4,-1,-1,-1,-1,-1,-1,-1,-1,,4,4,4,4,-1,-1,-1,-1,-1,,-1,,,White,,Uncertain,,,,,,,,,,
13,,-8,-54,57,,-7,-52,61,,,1,1,1,1,1,1,17,17,-1,,1,1,1,1,1,21,21,-1,-1,,1,,,Cyan,,Sensory/somatomotor Hand,,,,,,,,,,
14,,-14,-21,39,,-14,-18,40,,,1,1,1,1,1,1,-1,-1,-1,,1,1,1,1,1,1,1,-1,-1,,1,,,Cyan,,Sensory/somatomotor Hand,,,,,,,,,,
